ID_CPTM,NOME_COMPLETO,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,CIDADE,UF,DEP_SIGLA,GER_SIGLA,GG_SIGLA,DIR_SIGLA,ESTRUTURA_SIGLA,FL_ATIVO,Tipo de Item,Caminho
01015410000,DEPTO DE ENG DE MANUTENCAO DE VP E ESTRUTURA CIVIL,RUA ZUMA DE SA FERNANDES,360,3º ANDAR,PRESIDENTE ALTINO,OSASCO,SP,DOTV,GOT,GOM,DO,DOTV,1,Item,RH/Lists/EstruturaOrganizacional
01015411000,EQUIPE DE EDIFICACOES,RUA ZUMA DE SA FERNANDES,360,3º ANDAR,PRESIDENTE ALTINO,OSASCO,SP,DOTV,GOT,GOM,DO,DOTV,1,Item,RH/Lists/EstruturaOrganizacional
01015420000,DEPTO DE ENG DE MANUT DE MATERIAL RODANTE,RUA ZUMA DE SA FERNANDES,360,2º ANDAR,PRESIDENTE ALTINO,OSASCO,SP,DOTM,GOT,GOM,DO,DOTM,1,Item,RH/Lists/EstruturaOrganizacional
01016731000,EQUIPE SISTEMAS OPERACIONAIS,PRAÇA AGENTE CICERO,S/N,BRAS - ANTIGO CCO,BRAS,SAO PAULO,SP,DOGB,GOG,GOO,DO,DOGB,1,Item,RH/Lists/EstruturaOrganizacional
01015340040,OFICINA LUZ MANOBRAS,RUA JOSE PAULINO,7,OFICINA LUZ,BOM RETIRO,SAO PAULO,SP,DORA,GOR,GOM,DO,DORA,1,Item,RH/Lists/EstruturaOrganizacional
01019999994,PESSOAL CONSORCIO,RUA MARIO ANDRADE,06,EST B FUNDA/ATEND USUARIO,BARRA FUNDA,SAO PAULO,,,,,,,1,Item,RH/Lists/EstruturaOrganizacional
01015500000,GERENCIA DE MANUTENCAO DE EQUIPAMENTOS FIXOS,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRAS,SAO PAULO,SP,,GOF,GOM,DO,GOF,1,Item,RH/Lists/EstruturaOrganizacional
01015370000,DEPTO DE OFICINAS DE MANUTENCAO,RUA ZUMA DE SA FERNANDES,360,2º ANDAR,PRESIDENTE ALTINO,OSASCO,SP,DORO,GOR,GOM,DO,DORO,1,Item,RH/Lists/EstruturaOrganizacional
01015340000,DEPTO DE MANUT MAT RODANTE - LAPA,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,OFICINA LAPA,VILA ANASTACIO,SAO PAULO,SP,DORA,GOR,GOM,DO,DORA,1,Item,RH/Lists/EstruturaOrganizacional
01015373000,EQUIPE OFICINA PRES ALTINO,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,OFICINA PRESID. ALTINO,CENTRO,OSASCO,SP,DORO,GOR,GOM,DO,DORO,1,Item,RH/Lists/EstruturaOrganizacional
